,Ticker,Open,High,Low,Close,Adj Close,Volume,Percent_Change_From_Startdate,Change_Close_Less_Open
2021-01-04 09:30:00-05:00,UUP,26.21999931,27.25,26.20000076,27.22500038,27.22500038,0,3.832956119,1.005001068
2021-01-04 10:30:00-05:00,UUP,27.17250061,27.17250061,26.09757423,26.10504913,26.10504913,14384,-0.438406495,-1.067451477
2021-01-04 11:30:00-05:00,UUP,26.11249924,26.11249924,25.29500008,25.48875046,25.48875046,11734,-2.78889731,-0.623748779
2021-01-04 12:30:00-05:00,UUP,25.49500084,25.63249969,25.27504921,25.63249969,25.63249969,11451,-2.240654592,0.137498856
2021-01-04 13:30:00-05:00,UUP,25.68499947,25.77499962,25.54999924,25.73500061,25.73500061,4060,-1.84972813,0.050001144
2021-01-04 14:30:00-05:00,UUP,25.43499947,25.48875046,25.3125,25.43320084,25.43320084,1619,-3.000757047,-0.00179863
2021-01-04 15:30:00-05:00,UUP,25.36249924,25.62750053,25.36249924,25.57250023,25.57250023,5943,-2.469485513,0.210000992
2021-01-05 09:30:00-05:00,UUP,25.56500053,26.45582581,25.55750084,26.3661499,26.3661499,0,0.557401193,0.801149368
2021-01-05 10:30:00-05:00,UUP,26.30249977,26.375,26.17250061,26.25729942,26.25729942,3538,0.142258241,-0.045200348
2021-01-05 11:30:00-05:00,UUP,26.32259941,26.32259941,26.09250069,26.09250069,26.09250069,6258,-0.486264798,-0.230098724
2021-01-05 12:30:00-05:00,UUP,26.13249969,26.19249916,26.03092575,26.19249916,26.19249916,1987,-0.104882354,0.059999466
2021-01-05 13:30:00-05:00,UUP,26.29025078,26.43250084,26.29025078,26.43250084,26.43250084,5868,0.810455879,0.142250061
2021-01-05 14:30:00-05:00,UUP,26.45999908,26.45999908,26.30764961,26.32234955,26.32234955,3819,0.390351784,-0.137649536
2021-01-05 15:30:00-05:00,UUP,26.44249916,26.59000015,26.43250084,26.59000015,26.59000015,6574,1.411139775,0.147500992
2021-01-06 09:30:00-05:00,UUP,26.00749969,26.60499954,25.99250031,26.5,26.5,0,1.067889756,0.492500305
2021-01-06 10:30:00-05:00,UUP,26.63750076,26.86750031,26.63750076,26.86750031,26.86750031,9823,2.469492787,0.229999542
2021-01-06 11:30:00-05:00,UUP,26.88500023,27.07500076,26.70000076,27.07500076,27.07500076,4037,3.260875179,0.190000534
2021-01-06 12:30:00-05:00,UUP,27.10000038,27.10750008,26.86000061,26.86499977,26.86499977,1732,2.459956044,-0.23500061
2021-01-06 13:30:00-05:00,UUP,26.79249954,27.21750069,26.78499985,26.81749916,26.81749916,7057,2.278794291,0.024999619
2021-01-06 14:30:00-05:00,UUP,26.70000076,26.77874947,26.375,26.375,26.375,6648,0.591154427,-0.325000763
2021-01-06 15:30:00-05:00,UUP,26.26000023,26.39500046,26.15275002,26.22999954,26.22999954,8488,0.038139699,-0.030000687
2021-01-07 09:30:00-05:00,UUP,26.90250015,27.80750084,26.90250015,27.72249985,27.72249985,0,5.730360692,0.819999695
2021-01-07 10:30:00-05:00,UUP,27.81749916,28.07500076,27.80249977,27.94499969,27.94499969,6877,6.578948996,0.127500534
2021-01-07 11:30:00-05:00,UUP,28,28.10000038,27.8125,27.82500076,27.82500076,18298,6.121287153,-0.174999237
2021-01-07 12:30:00-05:00,UUP,27.90749931,27.94249916,27.77249908,27.89999962,27.89999962,4801,6.407323986,-0.007499695
2021-01-07 13:30:00-05:00,UUP,28,28.05999947,27.94249916,27.95499992,27.95499992,2714,6.617088695,-0.045000076
2021-01-07 14:30:00-05:00,UUP,28,28.07749939,27.99749947,28.07749939,28.07749939,2845,7.08428728,0.07749939
2021-01-07 15:30:00-05:00,UUP,28.16500092,28.37249947,28.08250046,28.25,28.25,20899,7.742184362,0.084999084
2021-01-08 09:30:00-05:00,UUP,29.43499947,29.43499947,28.13999939,28.14749908,28.14749908,29477,7.351257901,-1.287500381
2021-01-08 10:30:00-05:00,UUP,28.21249962,28.58374977,28.12504959,28.47177505,28.47177505,5431,8.588008393,0.259275436
2021-01-08 11:30:00-05:00,UUP,28.38497543,28.44000053,28.25584984,28.39249992,28.39249992,5638,8.285662346,0.00752449
2021-01-08 12:30:00-05:00,UUP,28.40250015,28.47750092,27.85000038,27.94102478,27.94102478,6430,6.563789138,-0.461475372
2021-01-08 13:30:00-05:00,UUP,27.94750023,27.9544754,27.65500069,27.91749954,27.91749954,5775,6.474066641,-0.030000687
2021-01-08 14:30:00-05:00,UUP,27.92777443,28.18000031,27.92777443,28.03499985,28.03499985,3000,6.922199014,0.107225418
2021-01-08 15:30:00-05:00,UUP,27.99250031,28.17749977,27.98999977,28.15999985,28.15999985,3523,7.398934343,0.167499542
2021-01-11 09:30:00-05:00,UUP,27.76000023,28.9666748,27.76000023,28.9666748,28.9666748,0,10.47549795,1.206674576
2021-01-11 10:30:00-05:00,UUP,29.04997444,29.16497421,28.73999977,28.91749954,28.91749954,8020,10.28794927,-0.132474899
2021-01-11 11:30:00-05:00,UUP,28.98749924,29.05247498,28.98749924,29.05247498,29.05247498,2002,10.80272973,0.064975739
2021-01-11 12:30:00-05:00,UUP,29.27000046,29.34244919,29.18250084,29.20000076,29.20000076,3623,11.36537577,-0.069999695
2021-01-11 13:30:00-05:00,UUP,29.20000076,29.20000076,29.00499916,29.03097534,29.03097534,3775,10.72073265,-0.169025421
2021-01-11 14:30:00-05:00,UUP,28.94779968,29.02000046,28.74374962,28.74374962,28.74374962,8565,9.625287457,-0.204050064
2021-01-11 15:30:00-05:00,UUP,28.73749924,28.89999962,28.73749924,28.8125,28.8125,3872,9.887493343,0.075000763
2021-01-12 09:30:00-05:00,UUP,29.08749962,29.20499992,28.58237457,29.07749939,29.07749939,0,10.89816991,-0.010000229
2021-01-12 10:30:00-05:00,UUP,29.14999962,29.6447506,29.12249947,29.59000015,29.59000015,9648,12.85278767,0.440000534
2021-01-12 11:30:00-05:00,UUP,29.55249977,29.55249977,28.8125,28.92499924,28.92499924,18106,10.31655223,-0.627500534
2021-01-12 12:30:00-05:00,UUP,29.02829933,29.22750092,28.97750092,29.125,29.125,7614,11.07933167,0.096700668
2021-01-12 13:30:00-05:00,UUP,29.20000076,29.32925034,28.98999977,28.98999977,28.98999977,7166,10.56445664,-0.210000992
2021-01-12 14:30:00-05:00,UUP,29.01499939,29.10499954,28.86000061,28.89374924,28.89374924,4221,10.1973684,-0.121250153
2021-01-12 15:30:00-05:00,UUP,28.92250061,29.14749908,28.89749908,29.13249969,29.13249969,0,11.10793462,0.209999084
2021-01-13 09:30:00-05:00,UUP,29.60499954,29.75499916,29.09749985,29.57500076,29.57500076,11916,12.79558176,-0.029998779
2021-01-13 10:30:00-05:00,UUP,29.55750084,29.60499954,29.28000069,29.31697464,29.31697464,4458,11.81150041,-0.240526199
2021-01-13 11:30:00-05:00,UUP,29.43250084,29.44249916,29.27750015,29.28249931,29.28249931,2683,11.68001556,-0.150001526
2021-01-13 12:30:00-05:00,UUP,29.45750046,29.58749962,29.45750046,29.58250046,29.58250046,1228,12.82418472,0.125
2021-01-13 13:30:00-05:00,UUP,29.55249977,29.66749954,29.51000023,29.57555008,29.57555008,5091,12.79767679,0.023050308
2021-01-13 14:30:00-05:00,UUP,29.65999985,29.65999985,29.35000038,29.35000038,29.35000038,3398,11.93745671,-0.309999466
2021-01-13 15:30:00-05:00,UUP,29.35250092,29.47249985,29.35250092,29.38249969,29.38249969,0,12.06140528,0.029998779
2021-01-14 09:30:00-05:00,UUP,29.94000053,30.45247459,29.94000053,30.40674973,30.40674973,16192,15.96777468,0.466749191
2021-01-14 10:30:00-05:00,UUP,30.38500023,30.64497566,30.38500023,30.62249947,30.62249947,11422,16.79061887,0.237499237
2021-01-14 11:30:00-05:00,UUP,30.76334953,30.77499962,30.55500031,30.63750076,30.63750076,11805,16.84783206,-0.12584877
2021-01-14 12:30:00-05:00,UUP,30.66500092,30.69249916,30.46750069,30.49250031,30.49250031,7830,16.29481733,-0.17250061
2021-01-14 13:30:00-05:00,UUP,30.46750069,30.58749962,30.4375,30.44057465,30.44057465,6028,16.09677896,-0.026926041
2021-01-14 14:30:00-05:00,UUP,30.47500038,30.53499985,30.25,30.25250053,30.25250053,4681,15.37948637,-0.222499847
2021-01-14 15:30:00-05:00,UUP,30.42000008,30.42250061,30.13999939,30.22500038,30.22500038,4291,15.27460402,-0.194999695
2021-01-15 09:30:00-05:00,UUP,30.34250069,30.34250069,28.65437508,28.83749962,28.83749962,0,9.982838954,-1.505001068
2021-01-15 10:30:00-05:00,UUP,28.77750015,29.24995041,28.75749969,29.24995041,29.24995041,6561,11.55587786,0.472450256
2021-01-15 11:30:00-05:00,UUP,29.29680061,29.30999947,29.00250053,29.01437569,29.01437569,15501,10.65742352,-0.282424927
2021-01-15 12:30:00-05:00,UUP,29.08625031,29.34749985,29.08625031,29.33250046,29.33250046,6522,11.87071406,0.246250153
2021-01-15 13:30:00-05:00,UUP,29.28499985,29.30500031,29.03499985,29.03499985,29.03499985,7391,10.73608165,-0.25
2021-01-15 14:30:00-05:00,UUP,29.13249969,29.15500069,28.97274971,28.97274971,28.97274971,3093,10.49866693,-0.159749985
2021-01-15 15:30:00-05:00,UUP,28.96999931,28.96999931,28.75,28.76499939,28.76499939,8999,9.70633159,-0.204999924
2021-01-19 09:30:00-05:00,UUP,29.45249939,29.85000038,29.45249939,29.77747536,29.77747536,12908,13.5677961,0.324975967
2021-01-19 10:30:00-05:00,UUP,29.85250092,29.85750008,29.68499947,29.72500038,29.72500038,7228,13.3676627,-0.127500534
2021-01-19 11:30:00-05:00,UUP,29.76000023,29.90999985,29.70000076,29.85000038,29.85000038,8441,13.84439803,0.090000153
2021-01-19 12:30:00-05:00,UUP,29.88999939,30.17749977,29.88249969,30.15999985,30.15999985,6724,15.02669961,0.270000458
2021-01-19 13:30:00-05:00,UUP,30.14500046,30.28224945,30.14500046,30.23250008,30.23250008,4403,15.30320697,0.087499619
2021-01-19 14:30:00-05:00,UUP,30.22249985,30.50499916,30.21999931,30.28249931,30.28249931,6524,15.49389819,0.059999466
2021-01-19 15:30:00-05:00,UUP,30.32749939,30.5,30.32749939,30.44750023,30.44750023,14759,16.12319232,0.120000839
2021-01-20 09:30:00-05:00,UUP,31.05999947,31.27000046,30.79332542,31.12249947,31.12249947,0,18.69756019,0.0625
2021-01-20 10:30:00-05:00,UUP,31.07999992,31.10750008,30.43250084,30.51250076,30.51250076,18588,16.37109673,-0.567499161
2021-01-20 11:30:00-05:00,UUP,30.42499924,30.51499939,30.34250069,30.4320755,30.4320755,10015,16.06436422,0.007076263
2021-01-20 12:30:00-05:00,UUP,30.42499924,30.56999969,30.41500092,30.48500061,30.48500061,8288,16.26621437,0.060001373
2021-01-20 13:30:00-05:00,UUP,30.54000092,30.54000092,30.37000084,30.37000084,30.37000084,5047,15.82761874,-0.170000076
2021-01-20 14:30:00-05:00,UUP,30.49500084,30.58499908,30.44000053,30.58499908,30.58499908,2301,16.64759682,0.089998245
2021-01-20 15:30:00-05:00,UUP,30.57500076,30.64247513,30.5279007,30.5625,30.5625,9198,16.56178795,-0.012500763
2021-01-21 09:30:00-05:00,UUP,30.83749962,30.97500038,30.38602448,30.83749962,30.83749962,14643,17.61060422,0
2021-01-21 10:30:00-05:00,UUP,30.89500046,31.0013752,30.77249908,30.92000008,30.92000008,10012,17.92525128,0.024999619
2021-01-21 11:30:00-05:00,UUP,30.96999931,30.96999931,30.53249931,30.53375053,30.53375053,6097,16.45214086,-0.436248779
2021-01-21 12:30:00-05:00,UUP,30.73152542,30.91497421,30.62999916,30.91497421,30.91497421,4283,17.90608323,0.183448792
2021-01-21 13:30:00-05:00,UUP,31.02499962,31.19750023,31.02499962,31.12750053,31.12750053,3943,18.71663367,0.102500916
2021-01-21 14:30:00-05:00,UUP,31.15999985,31.34250069,31.13999939,31.34250069,31.34250069,5033,19.53661902,0.182500839
2021-01-21 15:30:00-05:00,UUP,31.37750053,32.01250076,31.37750053,31.78249931,31.78249931,10057,21.21472214,0.404998779
2021-01-22 09:30:00-05:00,UUP,31.20499992,31.36499977,30.71439934,30.72999954,30.72999954,11459,17.20061154,-0.475000381
2021-01-22 10:30:00-05:00,UUP,30.80750084,30.86190033,30.65500069,30.76000023,30.76000023,4283,17.31503064,-0.04750061
2021-01-22 11:30:00-05:00,UUP,30.68250084,30.79997444,30.6800251,30.68837547,30.68837547,3199,17.04186223,0.005874634
2021-01-22 12:30:00-05:00,UUP,30.67002487,30.75,30.52750015,30.75,30.75,2795,17.27689094,0.079975128
2021-01-22 13:30:00-05:00,UUP,30.68000031,30.68499947,30.54000092,30.57500076,30.57500076,2511,16.60946439,-0.104999542
2021-01-22 14:30:00-05:00,UUP,30.56999969,30.6902256,30.56999969,30.64624977,30.64624977,2904,16.88119975,0.076250076
2021-01-22 15:30:00-05:00,UUP,30.64749908,30.66500092,30.50250053,30.50250053,30.50250053,6689,16.33295703,-0.14499855
2021-01-25 09:30:00-05:00,UUP,30.96292496,31.00250053,30.91250038,31,31,8805,18.2303616,0.037075043
2021-01-25 10:30:00-05:00,UUP,30.81435013,30.81435013,29.33749962,30.03750038,30.03750038,37559,14.55950102,-0.776849747
2021-01-25 11:30:00-05:00,UUP,29.90999985,30.27082443,29.57502556,29.5828743,29.5828743,6742,12.8256105,-0.327125549
2021-01-25 12:30:00-05:00,UUP,29.8125,30.32999992,29.78502464,30.32749939,30.32749939,5546,15.6655232,0.51499939
2021-01-25 13:30:00-05:00,UUP,30.36000061,30.37405014,30.21500015,30.22249985,30.22249985,2186,15.26506727,-0.137500763
2021-01-25 14:30:00-05:00,UUP,30.26844978,30.29999924,30.00250053,30.07749939,30.07749939,2857,14.71205255,-0.190950394
2021-01-25 15:30:00-05:00,UUP,30.09000015,30.39500046,30.09000015,30.39249992,30.39249992,1348,15.91342761,0.302499771
2021-01-26 09:30:00-05:00,UUP,30.61750031,30.61750031,29.97500038,30.17749977,30.17749977,13176,15.09344226,-0.440000534
2021-01-26 10:30:00-05:00,UUP,30.22999954,30.28000069,29.97875023,29.97875023,29.97875023,3374,14.33543484,-0.251249313
2021-01-26 11:30:00-05:00,UUP,30.02750015,30.03874969,29.80999947,29.83250046,29.83250046,59739,13.77765537,-0.194999695
2021-01-26 12:30:00-05:00,UUP,29.79999924,30.00502586,29.7859745,30.00499916,30.00499916,1677,14.43554518,0.204999924
2021-01-26 13:30:00-05:00,UUP,29.93000031,29.98587418,29.87000084,29.87000084,29.87000084,1667,13.92067743,-0.059999466
2021-01-26 14:30:00-05:00,UUP,29.80500031,29.83499908,29.74500084,29.74500084,29.74500084,393,13.4439421,-0.059999466
2021-01-26 15:30:00-05:00,UUP,29.66749954,29.70499992,29.57500076,29.60750008,29.60750008,5217,12.91953033,-0.059999466
2021-01-27 09:30:00-05:00,UUP,28.57999992,28.69249916,27.22500038,28.07999992,28.07999992,26436,7.093824024,-0.5
2021-01-27 10:30:00-05:00,UUP,28.11124992,28.11124992,27.50749969,27.50749969,27.50749969,6697,4.910375344,-0.603750229
2021-01-27 11:30:00-05:00,UUP,27.59329987,27.78750038,27.30137444,27.78750038,27.78750038,6148,5.9782651,0.194200516
2021-01-27 12:30:00-05:00,UUP,27.53750038,27.88687515,27.53750038,27.68320084,27.68320084,2285,5.580478875,0.145700455
2021-01-27 13:30:00-05:00,UUP,27.75,27.77000046,27.5,27.5,27.5,2644,4.881772388,-0.25
2021-01-27 14:30:00-05:00,UUP,27.25,27.33250046,26.58499908,26.58499908,26.58499908,12706,1.392066288,-0.665000916
2021-01-27 15:30:00-05:00,UUP,26.52249908,26.73995018,26.35984993,26.70000076,26.70000076,9934,1.830669192,0.177501678
2021-01-28 09:30:00-05:00,UUP,27.58250046,27.76749992,27.33499908,27.66875076,27.66875076,9726,5.525367992,0.086250305
2021-01-28 10:30:00-05:00,UUP,27.62750053,28.17250061,27.62280083,28.17250061,28.17250061,15730,7.446610786,0.545000076
2021-01-28 11:30:00-05:00,UUP,27.78502464,28.07999992,27.78502464,28.06749916,28.06749916,5592,7.046147581,0.282474518
2021-01-28 12:30:00-05:00,UUP,28.125,28.37747574,28.125,28.37747574,28.37747574,5452,8.228361868,0.252475739
2021-01-28 13:30:00-05:00,UUP,28.39249992,28.54500008,28.36025047,28.45247459,28.45247459,4074,8.5143987,0.05997467
2021-01-28 14:30:00-05:00,UUP,28.39249992,28.43124962,28.09747505,28.09747505,28.09747505,2148,7.160472112,-0.295024872
2021-01-28 15:30:00-05:00,UUP,28.04710007,28.10000038,27.72249985,27.72249985,27.72249985,2832,5.730360692,-0.32460022
2021-01-29 09:30:00-05:00,UUP,27.83499908,28.28874969,27.31749916,28.27614975,28.27614975,8003,7.841916439,0.441150665
2021-01-29 10:30:00-05:00,UUP,28.25250053,28.25250053,27.57999992,27.57999992,27.57999992,13072,5.186882708,-0.67250061
2021-01-29 11:30:00-05:00,UUP,27.50682449,27.64249992,27.26932526,27.29999924,27.29999924,2440,4.118992952,-0.206825256
2021-01-29 12:30:00-05:00,UUP,27.26499939,27.26499939,26.75,27.01002502,27.01002502,16787,3.013065338,-0.254974365
2021-01-29 13:30:00-05:00,UUP,27.15407562,27.22750092,26.98749924,27.20072556,27.20072556,3082,3.740374782,0.046649933
2021-01-29 14:30:00-05:00,UUP,26.86000061,27.30752563,26.86000061,27.29375076,27.29375076,10618,4.095162005,0.433750153
2021-01-29 15:30:00-05:00,UUP,27.29050064,27.29050064,26.94499969,26.94499969,26.94499969,8019,2.765066363,-0.345500946
2021-02-01 09:30:00-05:00,UUP,27.70999908,27.84124947,27.5,27.59499931,27.59499931,6066,5.244088619,-0.114999771
2021-02-01 10:30:00-05:00,UUP,27.78499985,28.06999969,27.5,28.06999969,28.06999969,2920,7.055684325,0.284999847
2021-02-01 11:30:00-05:00,UUP,28.10250092,28.31749916,28.10000038,28.31749916,28.31749916,1966,7.999618239,0.214998245
2021-02-01 12:30:00-05:00,UUP,28.36624908,28.54249954,28.36624908,28.54249954,28.54249954,1569,8.857743286,0.176250458
2021-02-01 13:30:00-05:00,UUP,28.65275002,28.83499908,28.58580017,28.8125,28.8125,6540,9.887493343,0.159749985
2021-02-01 14:30:00-05:00,UUP,28.81797409,28.87249947,28.79999924,28.83932495,28.83932495,4165,9.989800558,0.021350861
2021-02-01 15:30:00-05:00,UUP,28.80500031,28.94750023,28.77750015,28.88999939,28.88999939,5425,10.18306692,0.084999084
2021-02-02 09:30:00-05:00,UUP,29.65250015,29.65250015,29.04999924,29.22500038,29.22500038,20755,11.46072138,-0.427499771
2021-02-02 10:30:00-05:00,UUP,29.07749939,29.16500092,29,29.16252518,29.16252518,2207,11.22244829,0.085025787
2021-02-02 11:30:00-05:00,UUP,29.20874977,29.36750031,29.13750076,29.36750031,29.36750031,2039,12.00419937,0.158750534
2021-02-02 12:30:00-05:00,UUP,29.31274986,29.42497444,29.3084259,29.3084259,29.3084259,2215,11.77889653,-0.004323959
2021-02-02 13:30:00-05:00,UUP,29.3125,29.54999924,29.3125,29.54999924,29.54999924,4924,12.70022887,0.237499237
2021-02-02 14:30:00-05:00,UUP,29.56999969,29.87577438,29.56999969,29.87577438,29.87577438,3275,13.94269705,0.305774689
2021-02-02 15:30:00-05:00,UUP,29.86070061,29.88249969,29.78249931,29.88249969,29.88249969,4873,13.9683466,0.021799088
2021-02-03 09:30:00-05:00,UUP,30.12999916,30.16250038,29.17499924,29.17499924,29.17499924,0,11.27002289,-0.954999924
2021-02-03 10:30:00-05:00,UUP,29.18000031,29.29000092,29.0284996,29.0284996,29.0284996,3270,10.71129048,-0.151500702
2021-02-03 11:30:00-05:00,UUP,29.15132523,29.17972565,29.00499916,29.01000023,29.01000023,1777,10.64073604,-0.141324997
2021-02-03 12:30:00-05:00,UUP,29.05500031,29.12999916,29.04999924,29.0625,29.0625,1080,10.840964,0.007499695
2021-02-03 13:30:00-05:00,UUP,28.99250031,29.09910011,28.96249962,29.02667427,29.02667427,3253,10.70432887,0.034173965
2021-02-03 14:30:00-05:00,UUP,29.05500031,29.05500031,28.75607491,28.75607491,28.75607491,9212,9.672294655,-0.2989254
2021-02-03 15:30:00-05:00,UUP,28.80820084,28.91137505,28.80820084,28.81425095,28.81425095,5451,9.894171246,0.00605011
2021-02-04 09:30:00-05:00,UUP,28.55249977,28.56615067,28.16749954,28.35874939,28.35874939,9646,8.156941771,-0.193750381
2021-02-04 10:30:00-05:00,UUP,28.31749916,28.69205093,28.31749916,28.49250031,28.49250031,5842,8.667052065,0.175001144
2021-02-04 11:30:00-05:00,UUP,28.48875046,28.89340019,28.48875046,28.89340019,28.89340019,2328,10.19603718,0.404649734
2021-02-04 12:30:00-05:00,UUP,28.92000008,28.99374962,28.92000008,28.99374962,28.99374962,1012,10.57875812,0.073749542
2021-02-04 13:30:00-05:00,UUP,28.83402443,28.83402443,28.69000053,28.69619942,28.69619942,1567,9.44393657,-0.137825012
2021-02-04 14:30:00-05:00,UUP,28.69499969,28.88750076,28.68625069,28.88750076,28.88750076,1702,10.17353745,0.192501068
2021-02-04 15:30:00-05:00,UUP,28.92164993,28.94499969,28.92164993,28.94499969,28.94499969,702,10.39283163,0.023349762
2021-02-05 09:30:00-05:00,UUP,29.54000092,29.54000092,28.67562485,28.67562485,28.67562485,5509,9.365467576,-0.864376068
2021-02-05 10:30:00-05:00,UUP,28.71500015,28.8743248,28.69865036,28.71249962,28.71249962,3316,9.506103625,-0.002500534
2021-02-05 11:30:00-05:00,UUP,28.68375015,28.76997566,28.61249924,28.71375084,28.71375084,2898,9.510875634,0.030000687
2021-02-05 12:30:00-05:00,UUP,28.71999931,28.79999924,28.70125008,28.79999924,28.79999924,1517,9.8398169,0.079999924
2021-02-05 13:30:00-05:00,UUP,28.78750038,28.78750038,28.65999985,28.75625038,28.75625038,2218,9.6729639,-0.03125
2021-02-05 14:30:00-05:00,UUP,28.70999908,28.71249962,28.70750046,28.70750046,28.70750046,841,9.487037412,-0.002498627
