,Ticker,Open,High,Low,Close,Adj Close,Volume,Percent_Change_From_Startdate,Change_Close_Less_Open
2021-02-05 15:30:00-05:00,UUP,28.71997452,28.71997452,28.65415001,28.67499924,28.67499924,2499,9.363081571,-0.044975281
2021-02-08 09:30:00-05:00,UUP,28.85000038,29.91250038,28.85000038,29.58499908,29.58499908,9445,12.83371418,0.734998703
2021-02-08 10:30:00-05:00,UUP,29.66250038,29.83499908,29.66250038,29.69347572,29.69347572,14279,13.24743135,0.030975342
2021-02-08 11:30:00-05:00,UUP,29.64749908,30,29.64249992,30,30,4077,14.41647897,0.352500916
2021-02-08 12:30:00-05:00,UUP,30.17357445,30.20249939,30.07999992,30.20000076,30.20000076,3558,15.17925841,0.026426315
2021-02-08 13:30:00-05:00,UUP,30.21500015,30.24749947,30.15749931,30.23250008,30.23250008,2516,15.30320697,0.017499924
2021-02-08 14:30:00-05:00,UUP,30.25115013,30.49239922,30.25115013,30.37809944,30.37809944,8330,15.85850586,0.12694931
2021-02-08 15:30:00-05:00,UUP,30.42752457,30.54249954,30.42752457,30.52249908,30.52249908,8644,16.40922915,0.094974518
2021-02-09 09:30:00-05:00,UUP,30.40500069,30.76499939,30.29000092,30.62750053,30.62750053,24763,16.80969236,0.222499847
2021-02-09 10:30:00-05:00,UUP,30.6439743,30.6439743,30.24152565,30.24152565,30.24152565,4415,15.33762945,-0.402448654
2021-02-09 11:30:00-05:00,UUP,30.35750008,30.56092453,30.35499954,30.52924919,30.52924919,5022,16.43497327,0.171749115
2021-02-09 12:30:00-05:00,UUP,30.45000076,30.49250031,30.32250023,30.32250023,30.32250023,3014,15.64645699,-0.127500534
2021-02-09 13:30:00-05:00,UUP,30.31999969,30.35997581,30.26499939,30.35997581,30.35997581,1615,15.78938448,0.03997612
2021-02-09 14:30:00-05:00,UUP,30.33270073,30.42874908,30.33270073,30.35499954,30.35499954,10922,15.77040556,0.022298813
2021-02-09 15:30:00-05:00,UUP,30.30249977,30.30249977,30.23999977,30.26250076,30.26250076,2763,15.41762607,-0.039999008
2021-02-10 09:30:00-05:00,UUP,30.87249947,31.26499939,30.15500069,30.49250031,30.49250031,23059,16.29481733,-0.379999161
2021-02-10 10:30:00-05:00,UUP,30.36000061,30.61000061,29.82250023,30.54674911,30.54674911,5320,16.50171592,0.186748505
2021-02-10 11:30:00-05:00,UUP,30.51000023,30.65500069,30.51000023,30.51250076,30.51250076,1499,16.37109673,0.002500534
2021-02-10 12:30:00-05:00,UUP,30.64579964,30.65999985,30.64579964,30.65999985,30.65999985,1374,16.93364092,0.014200211
2021-02-10 13:30:00-05:00,UUP,30.65250015,30.67499924,30.53125,30.64999962,30.64999962,2279,16.89550122,-0.002500534
2021-02-10 14:30:00-05:00,UUP,30.77499962,30.94750023,30.76499939,30.86499977,30.86499977,7628,17.71548657,0.090000153
2021-02-10 15:30:00-05:00,UUP,30.77874947,30.78750038,30.40749931,30.57125092,30.57125092,2630,16.59516291,-0.20749855
2021-02-11 09:30:00-05:00,UUP,31.12249947,31.71500015,31.07595062,31.625,31.625,9125,20.61403825,0.502500534
2021-02-11 10:30:00-05:00,UUP,31.75,32.07875061,31.74500084,32.07875061,32.07875061,5693,22.34458982,0.32875061
2021-02-11 11:30:00-05:00,UUP,32.08527374,32.15000153,31.86207581,31.86207581,31.86207581,3922,21.51821754,-0.223197937
2021-02-11 12:30:00-05:00,UUP,31.81999969,32.17475128,31.67000008,32.17475128,32.17475128,3506,22.71072511,0.354751587
2021-02-11 13:30:00-05:00,UUP,32.25,32.38999939,32.17250061,32.25,32.25,8228,22.99771489,0
2021-02-11 14:30:00-05:00,UUP,32.28749847,32.46125031,32.22999954,32.43000031,32.43000031,7418,23.68421493,0.142501831
2021-02-11 15:30:00-05:00,UUP,32.4375,32.5,32.25,32.5,32.5,11178,23.95118555,0.0625
2021-02-12 09:30:00-05:00,UUP,32.18249893,32.99625015,31.91830063,32.99625015,32.99625015,9959,25.84382539,0.813751221
2021-02-12 10:30:00-05:00,UUP,32.98044968,33.375,32.98044968,33.21250153,33.21250153,7782,26.66858274,0.232051849
2021-02-12 11:30:00-05:00,UUP,33.17499924,33.30307388,33.08077621,33.30307388,33.30307388,2778,27.01401508,0.128074646
2021-02-12 12:30:00-05:00,UUP,33.27709961,33.27709961,32.82875061,32.88190079,32.88190079,5040,25.40771033,-0.395198822
2021-02-12 13:30:00-05:00,UUP,32.98249817,33.00500107,32.78250122,32.80120087,32.80120087,4314,25.0999303,-0.181297302
2021-02-12 14:30:00-05:00,UUP,32.67324829,32.90874863,32.63977432,32.89865112,32.89865112,2272,25.47159414,0.225402832
2021-02-12 15:30:00-05:00,UUP,32.9375,33.17750168,32.93500137,33.17750168,33.17750168,4583,26.53509743,0.240001678
2021-02-16 09:30:00-05:00,UUP,34,34.00249863,33.4756012,34.00249863,34.00249863,69097,29.68153897,0.002498627
2021-02-16 10:30:00-05:00,UUP,34.02500153,34.06359863,33.52249908,33.56999969,33.56999969,26738,28.0320388,-0.455001831
2021-02-16 11:30:00-05:00,UUP,33.5,33.75249863,33.22499847,33.40250015,33.40250015,3640,27.39321521,-0.097499847
2021-02-16 12:30:00-05:00,UUP,33.40750122,33.73747635,33.40750122,33.66249847,33.66249847,1971,28.38481829,0.254997253
2021-02-16 13:30:00-05:00,UUP,33.54882431,33.625,33.41635132,33.61249924,33.61249924,1557,28.19412707,0.063674927
2021-02-16 14:30:00-05:00,UUP,33.65499878,33.68999863,33.56499863,33.63249969,33.63249969,3322,28.27040647,-0.022499084
2021-02-16 15:30:00-05:00,UUP,33.61750031,33.66749954,33.49499893,33.66749954,33.66749954,6727,28.40389178,0.049999237
2021-02-17 09:30:00-05:00,UUP,32.91249847,33.04000092,32.13937378,32.13937378,32.13937378,20636,22.57579947,-0.773124695
2021-02-17 10:30:00-05:00,UUP,32.13249969,32.34500122,31.75,31.91382408,31.91382408,5722,21.71557939,-0.218675613
2021-02-17 11:30:00-05:00,UUP,31.87874985,32.05749893,31.59749985,32.05749893,32.05749893,5007,22.26353841,0.178749084
2021-02-17 12:30:00-05:00,UUP,32.14625168,32.47499847,32.14625168,32.40999985,32.40999985,9801,23.60793553,0.263748169
2021-02-17 13:30:00-05:00,UUP,32.29499817,32.51250076,32.28749847,32.28749847,32.28749847,1839,23.14072967,-0.007499695
2021-02-17 14:30:00-05:00,UUP,32.24874878,32.55749893,32.24874878,32.55749893,32.55749893,3734,24.17047973,0.308750153
2021-02-17 15:30:00-05:00,UUP,32.52750015,32.61999893,32.4259491,32.47249985,32.47249985,0,23.8463032,-0.055000305
2021-02-18 09:30:00-05:00,UUP,31.69249916,31.97500038,31.08200073,31.09799957,31.09799957,33107,18.60412047,-0.594499588
2021-02-18 10:30:00-05:00,UUP,31.10000038,31.44750023,31.04999924,31.41250038,31.41250038,9811,19.80358964,0.3125
2021-02-18 11:30:00-05:00,UUP,31.39749908,31.43499947,31.15749931,31.2710247,31.2710247,3775,19.26401801,-0.12647438
2021-02-18 12:30:00-05:00,UUP,31.4334259,31.69499969,31.3125,31.68052483,31.68052483,3947,20.82580342,0.247098923
2021-02-18 13:30:00-05:00,UUP,31.72500038,31.87999916,31.66250038,31.67250061,31.67250061,4228,20.7952,-0.052499771
2021-02-18 14:30:00-05:00,UUP,31.73875046,31.93000031,31.70249939,31.88999939,31.88999939,2620,21.62471482,0.151248932
2021-02-18 15:30:00-05:00,UUP,32.00125122,32.02750015,31.84000015,31.84000015,31.84000015,3123,21.43402359,-0.161251068
2021-02-19 09:30:00-05:00,UUP,32.62250137,33.13249969,32.62250137,33.125,33.125,19114,26.33486219,0.502498627
2021-02-19 10:30:00-05:00,UUP,33.16374969,33.5679245,33.16374969,33.5679245,33.5679245,4881,28.02412425,0.404174805
2021-02-19 11:30:00-05:00,UUP,33.52252579,33.5549736,32.85250092,32.99250031,32.99250031,14141,25.82952391,-0.530025482
2021-02-19 12:30:00-05:00,UUP,32.79499817,32.85874939,32.625,32.75,32.75,5576,24.90465621,-0.044998169
2021-02-19 13:30:00-05:00,UUP,32.72624969,33,32.72624969,32.92750168,32.92750168,6022,25.58162678,0.201251984
2021-02-19 14:30:00-05:00,UUP,32.90750122,33.28250122,32.90000153,33.27999878,33.27999878,4060,26.92600935,0.372497559
2021-02-19 15:30:00-05:00,UUP,33.16999817,33.20500183,33.06750107,33.08000183,33.08000183,2858,26.16324446,-0.089996338
2021-02-22 09:30:00-05:00,UUP,32.34249878,32.63249969,32.15000153,32.32500076,32.32500076,7488,23.283759,-0.017498016
2021-02-22 10:30:00-05:00,UUP,32.38497543,32.38497543,31.86624908,31.92499924,31.92499924,3333,21.75820013,-0.459976196
2021-02-22 11:30:00-05:00,UUP,31.81999969,31.81999969,31.45499992,31.47750092,31.47750092,17561,20.05149405,-0.342498779
2021-02-22 12:30:00-05:00,UUP,31.46999931,31.70084953,31.46999931,31.59874916,31.59874916,2895,20.51392063,0.128749847
2021-02-22 13:30:00-05:00,UUP,31.62999916,31.69000053,31.48999977,31.58250046,31.58250046,6302,20.45194998,-0.047498703
2021-02-22 14:30:00-05:00,UUP,31.42749977,31.42749977,30.68252563,30.68252563,30.68252563,6327,17.01955163,-0.744974136
2021-02-22 15:30:00-05:00,UUP,30.62000084,30.68000031,30.46750069,30.61499977,30.61499977,40461,16.76201591,-0.005001068
2021-02-23 09:30:00-05:00,UUP,30,30,27.77499962,29.28249931,29.28249931,71014,11.68001556,-0.717500687
2021-02-23 10:30:00-05:00,UUP,29.27829933,30.10000038,29.27829933,29.48500061,29.48500061,11164,12.45233174,0.206701279
2021-02-23 11:30:00-05:00,UUP,29.46750069,29.47249985,28.68000031,29.19000053,29.19000053,8797,11.32723607,-0.277500153
2021-02-23 12:30:00-05:00,UUP,29.18499947,29.32999992,28.54750061,29.32999992,29.32999992,10657,11.86117731,0.145000458
2021-02-23 13:30:00-05:00,UUP,29.28249931,29.66749954,29.12000084,29.66749954,29.66749954,13041,13.14836125,0.385000229
2021-02-23 14:30:00-05:00,UUP,29.42749977,30.60000038,29.39999962,30.54000092,30.54000092,11476,16.47597908,1.112501144
2021-02-23 15:30:00-05:00,UUP,30.57500076,30.61750031,30.16250038,30.26000023,30.26000023,15230,15.40808933,-0.315000534
2021-02-24 09:30:00-05:00,UUP,29.81500053,30.15250015,29.28084946,29.77499962,29.77499962,20834,13.55835392,-0.040000916
2021-02-24 10:30:00-05:00,UUP,29.77499962,30.31500053,29.77215004,30.31500053,30.31500053,3506,15.61785403,0.540000916
2021-02-24 11:30:00-05:00,UUP,30.37000084,31.08499908,30.37000084,31.06419945,31.06419945,3355,18.47521076,0.694198608
2021-02-24 12:30:00-05:00,UUP,31.25,31.39749908,30.98999977,31.37125015,31.37125015,7971,19.64626611,0.121250153
2021-02-24 13:30:00-05:00,UUP,31.52000046,31.72500038,31.52000046,31.72500038,31.72500038,2510,20.99542796,0.204999924
2021-02-24 14:30:00-05:00,UUP,31.6875,31.89374924,31.66250038,31.6875,31.6875,4343,20.85240591,0
2021-02-24 15:30:00-05:00,UUP,31.87750053,32.16249847,31.87750053,32.15499878,32.15499878,33760,22.63539139,0.277498245
2021-02-25 09:30:00-05:00,UUP,31.47750092,31.81672478,30.65999985,30.69000053,30.69000053,5353,17.04806002,-0.787500381
2021-02-25 10:30:00-05:00,UUP,30.71500015,30.77000046,30.25,30.45249939,30.45249939,7430,16.14225853,-0.262500763
2021-02-25 11:30:00-05:00,UUP,30.39749908,30.39749908,29.4375,29.49749947,29.49749947,8844,12.50000091,-0.899999619
2021-02-25 12:30:00-05:00,UUP,29.39999962,29.44262505,28.63500023,29.19059944,29.19059944,11120,11.32952024,-0.209400177
2021-02-25 13:30:00-05:00,UUP,29.19000053,29.69499969,28.93124962,29.69499969,29.69499969,6130,13.2532436,0.504999161
2021-02-25 14:30:00-05:00,UUP,29.1875,29.22999954,28.5,28.5,28.5,19585,8.69565502,-0.6875
2021-02-25 15:30:00-05:00,UUP,28.5,28.76749992,28.25250053,28.5625,28.5625,47909,8.934022685,0.0625
2021-02-26 09:30:00-05:00,UUP,29.29500008,29.59499931,28.5625,28.6875,28.6875,22579,9.410758014,-0.607500076
2021-02-26 10:30:00-05:00,UUP,28.5,29.51250076,28.35124969,29.29965019,29.29965019,22093,11.745427,0.799650192
2021-02-26 11:30:00-05:00,UUP,29.58499908,30.20499992,29.58499908,30.05999947,30.05999947,3403,14.64530989,0.475000381
2021-02-26 12:30:00-05:00,UUP,30.15999985,30.19750023,29.69499969,30.19625092,30.19625092,8247,15.16495693,0.036251068
2021-02-26 13:30:00-05:00,UUP,30.22397423,30.22397423,29.6875,29.72500038,29.72500038,13748,13.3676627,-0.498973846
2021-02-26 14:30:00-05:00,UUP,29.71500015,30.18499947,29.71500015,29.75,29.75,4600,13.46300831,0.034999847
2021-02-26 15:30:00-05:00,UUP,29.79000092,30.25499916,29.79000092,29.81500053,29.81500053,4688,13.71091272,0.024999619
2021-03-01 09:30:00-05:00,UUP,30.73500061,30.73500061,30.17000008,30.65250015,30.65250015,8387,16.90503797,-0.082500458
2021-03-01 10:30:00-05:00,UUP,30.60750008,30.95750046,30.49250031,30.875,30.875,6023,17.75362627,0.267499924
2021-03-01 11:30:00-05:00,UUP,30.97374916,31.2214756,30.97374916,31.03000069,31.03000069,3525,18.3447807,0.056251526
2021-03-01 12:30:00-05:00,UUP,31.05500031,31.10750008,30.95000076,31.01099968,31.01099968,2450,18.27231309,-0.044000626
2021-03-01 13:30:00-05:00,UUP,31.01250076,31.24250031,30.92499924,31.23374939,31.23374939,2968,19.12185434,0.221248627
2021-03-01 14:30:00-05:00,UUP,31.29125023,31.43729973,31.23749924,31.24749947,31.24749947,3271,19.17429552,-0.043750763
2021-03-01 15:30:00-05:00,UUP,31.30999947,31.4375,31.22500038,31.35779953,31.35779953,4354,19.59496701,0.047800064
2021-03-02 09:30:00-05:00,UUP,31.60000038,31.60000038,30.65625,30.76250076,30.76250076,16304,17.32456739,-0.837499619
2021-03-02 10:30:00-05:00,UUP,30.74749947,30.79249954,30.42499924,30.42499924,30.42499924,3385,16.03737618,-0.322500229
2021-03-02 11:30:00-05:00,UUP,30.25374985,30.30714989,30.04500008,30.20249939,30.20249939,4758,15.18878787,-0.051250458
2021-03-02 12:30:00-05:00,UUP,30.25499916,30.62750053,30.25499916,30.62750053,30.62750053,2633,16.80969236,0.372501373
2021-03-02 13:30:00-05:00,UUP,30.59499931,30.66250038,30.28000069,30.28000069,30.28000069,5069,15.48436872,-0.314998627
2021-03-02 14:30:00-05:00,UUP,30.36000061,30.45249939,30.11000061,30.13500023,30.13500023,2803,14.931354,-0.225000381
2021-03-02 15:30:00-05:00,UUP,30.12000084,30.24749947,29.62249947,29.62249947,29.62249947,13605,12.97673624,-0.497501373
2021-03-03 09:30:00-05:00,UUP,29.625,29.63750076,28.67499924,28.90335083,28.90335083,12819,10.23398775,-0.72164917
2021-03-03 10:30:00-05:00,UUP,28.86750031,29.27499962,28.70000076,29.27499962,29.27499962,3664,11.65141261,0.407499313
2021-03-03 11:30:00-05:00,UUP,29.45000076,29.45000076,28.80750084,28.80750084,28.80750084,3908,9.868427131,-0.642499924
2021-03-03 12:30:00-05:00,UUP,28.79000092,28.90500069,28.59000015,28.6875,28.6875,7210,9.410758014,-0.102500916
2021-03-03 13:30:00-05:00,UUP,28.8125,28.8125,27.80005074,27.80005074,27.80005074,12354,6.026130677,-1.012449265
2021-03-03 14:30:00-05:00,UUP,27.76749992,28.25499916,27.67250061,27.97249985,27.97249985,6006,6.68383135,0.204999924
2021-03-03 15:30:00-05:00,UUP,27.95000076,28.24250031,27.69000053,27.69000053,27.69000053,11364,5.606412125,-0.260000229
2021-03-04 09:30:00-05:00,UUP,27.5,27.93492508,26.02000046,26.375,26.375,98473,0.591154427,-1.125
2021-03-04 10:30:00-05:00,UUP,26.46750069,27.11750031,26.46750069,26.64999962,26.64999962,7318,1.639970696,0.182498932
2021-03-04 11:30:00-05:00,UUP,27.03000069,27.17000008,26.25250053,26.47999954,26.47999954,8842,0.991610357,-0.550001144
2021-03-04 12:30:00-05:00,UUP,26.07250023,26.25,25.21224976,25.39752579,25.39752579,13213,-3.136817496,-0.674974442
2021-03-04 13:30:00-05:00,UUP,25.29500008,25.44824982,24.61499977,25.43067551,25.43067551,63843,-3.010388358,0.13567543
2021-03-04 14:30:00-05:00,UUP,25.32719994,25.74749947,25.22747421,25.38500023,25.38500023,30163,-3.184588506,0.057800293
2021-03-04 15:30:00-05:00,UUP,25.40500069,25.61750031,25.19577408,25.19577408,25.19577408,3331,-3.906274835,-0.209226608
2021-03-05 09:30:00-05:00,UUP,26.25,26.30249977,24.69750023,24.72422409,24.72422409,21942,-5.704711144,-1.525775909
2021-03-05 10:30:00-05:00,UUP,24.68162537,25.05624962,23.99250031,24.01000023,24.01000023,11480,-8.428677126,-0.671625137
2021-03-05 11:30:00-05:00,UUP,24.14999962,25.44217491,24.14999962,25.44217491,25.44217491,13042,-2.966530977,1.292175293
2021-03-05 12:30:00-05:00,UUP,25.56500053,26.31500053,25.56500053,26.24250031,26.24250031,26934,0.085816142,0.677499771
2021-03-05 13:30:00-05:00,UUP,26.27750015,26.48749924,26.08250046,26.34000015,26.34000015,3736,0.457669117,0.0625
2021-03-05 14:30:00-05:00,UUP,26.42510033,26.75,26.42510033,26.63500023,26.63500023,3934,1.582764784,0.209899902
2021-03-05 15:30:00-05:00,UUP,26.62249947,26.71997452,26.57500076,26.59749985,26.59749985,4689,1.439742731,-0.024999619
2021-03-08 09:30:00-05:00,UUP,26.49749947,26.71750069,25.80270004,26.34000015,26.34000015,10158,0.457669117,-0.157499313
2021-03-08 10:30:00-05:00,UUP,26.42499924,26.57999992,25.92000008,26.12750053,26.12750053,3650,-0.352779488,-0.297498703
2021-03-08 11:30:00-05:00,UUP,25.72999954,25.72999954,25.12750053,25.49447441,25.49447441,7589,-2.767066824,-0.235525131
2021-03-08 12:30:00-05:00,UUP,25.59250069,25.61499977,25.35250092,25.3872757,25.3872757,4709,-3.175910142,-0.205224991
2021-03-08 13:30:00-05:00,UUP,25.0189991,25.0189991,24.48250008,24.58499908,24.58499908,10112,-6.235698977,-0.434000015
2021-03-08 14:30:00-05:00,UUP,24.90250015,24.90500069,24.01874924,24.125,24.125,9768,-7.990081496,-0.777500153
2021-03-08 15:30:00-05:00,UUP,24.08250046,24.33499908,23.87249947,23.87249947,23.87249947,36018,-8.953088897,-0.210000992
2021-03-09 09:30:00-05:00,UUP,25.33499908,26.42000008,25.33499908,26.27000046,26.27000046,20118,0.190698496,0.935001373
2021-03-09 10:30:00-05:00,UUP,26.07697487,26.35499954,26.05500031,26.31999969,26.31999969,11829,0.381389718,0.243024826
2021-03-09 11:30:00-05:00,UUP,26.375,26.58252525,26.24749947,26.56500053,26.56500053,5246,1.315794164,0.190000534
2021-03-09 12:30:00-05:00,UUP,26.55500031,26.76619911,26.41749954,26.72699928,26.72699928,5450,1.933638378,0.171998978
2021-03-09 13:30:00-05:00,UUP,26.77874947,27,26.77874947,26.81502533,26.81502533,4756,2.269359389,0.036275864
2021-03-09 14:30:00-05:00,UUP,26.89387512,27.14117432,26.89387512,27.11499977,27.11499977,6459,3.413426702,0.221124649
2021-03-09 15:30:00-05:00,UUP,27.15500069,27.15500069,26.70249939,26.89249992,26.89249992,5610,2.564838398,-0.262500763
2021-03-10 09:30:00-05:00,UUP,27.67749977,27.87000084,26.66250038,26.66250038,26.66250038,11515,1.687647138,-1.01499939
2021-03-10 10:30:00-05:00,UUP,27.02000046,27.02000046,26.51499939,26.96999931,26.96999931,4682,2.860411974,-0.050001144
2021-03-10 11:30:00-05:00,UUP,26.55500031,26.9021244,26.55500031,26.74749947,26.74749947,3272,2.01182367,0.192499161
2021-03-10 12:30:00-05:00,UUP,26.35000038,26.73500061,26.35000038,26.73500061,26.73500061,1853,1.964154502,0.385000229
2021-03-10 13:30:00-05:00,UUP,26.23250008,26.54000092,26.22750092,26.38125038,26.38125038,3390,0.614992648,0.148750305
2021-03-10 14:30:00-05:00,UUP,26.30592537,26.50600052,26.23500061,26.23500061,26.23500061,4003,0.057213186,-0.070924759
2021-03-10 15:30:00-05:00,UUP,26.17499924,26.375,26.13500023,26.13500023,26.13500023,1614,-0.324176532,-0.039999008
2021-03-11 09:30:00-05:00,UUP,27.36499977,27.77865028,27.20750046,27.47249985,27.47249985,16678,4.776890034,0.107500076
2021-03-11 10:30:00-05:00,UUP,27.57500076,28.04999924,27.57500076,28.01885033,28.01885033,6769,6.860606637,0.443849564
2021-03-11 11:30:00-05:00,UUP,28.18000031,28.26625061,28.05497551,28.17124939,28.17124939,2640,7.441838777,-0.008750916
2021-03-11 12:30:00-05:00,UUP,28.17625046,28.23177528,28.13805008,28.13805008,28.13805008,1832,7.315220504,-0.038200378
2021-03-11 13:30:00-05:00,UUP,28.13752556,28.24824905,28,28.22977448,28.22977448,6522,7.665046584,0.092248917
2021-03-11 14:30:00-05:00,UUP,28.22750092,28.22999954,28.08250046,28.12999916,28.12999916,15490,7.284515246,-0.097501755
2021-03-11 15:30:00-05:00,UUP,28.10750008,28.17250061,27.97500038,28.08250046,28.08250046,6707,7.103360767,-0.024999619
2021-03-12 09:30:00-05:00,UUP,27.1875,27.52702522,26.8125,27.29500008,27.29500008,8555,4.099926739,0.107500076
2021-03-12 10:30:00-05:00,UUP,27.125,27.125,26.75,26.98500061,26.98500061,4394,2.91762516,-0.13999939
2021-03-12 11:30:00-05:00,UUP,27.02000046,27.29249954,26.94000053,27.24749947,27.24749947,7958,3.918764987,0.227499008
2021-03-12 12:30:00-05:00,UUP,27.32749939,27.39500046,27.15749931,27.22252464,27.22252464,3037,3.823513943,-0.104974747
2021-03-12 13:30:00-05:00,UUP,27.40500069,27.40500069,27.23500061,27.28000069,27.28000069,2421,4.042720828,-0.125
2021-03-12 14:30:00-05:00,UUP,27.30999947,27.48999977,27.30999947,27.40999985,27.40999985,2562,4.538522369,0.100000381
2021-03-12 15:30:00-05:00,UUP,27.42749977,27.59749985,27.42749977,27.50250053,27.50250053,4028,4.891309132,0.075000763
