,Ticker,Open,High,Low,Close,Adj Close,Volume,Percent_Change_From_Startdate,Change_Close_Less_Open
2021-03-15 09:30:00-04:00,UUP,27.87999916,28.28249931,27.5,27.97249985,27.97249985,11934,6.68383135,0.092500687
2021-03-15 10:30:00-04:00,UUP,27.95499992,28.31999969,27.84499931,27.88875008,27.88875008,7927,6.364419552,-0.066249847
2021-03-15 11:30:00-04:00,UUP,27.75,28.12000084,27.75,28.04249954,28.04249954,1923,6.95080197,0.292499542
2021-03-15 12:30:00-04:00,UUP,28.04000092,28.04249954,27.98500061,27.99842453,27.99842453,2578,6.782705047,-0.041576385
2021-03-15 13:30:00-04:00,UUP,28.04999924,28.42284966,28.04500008,28.42092514,28.42092514,3571,8.394072787,0.370925903
2021-03-15 14:30:00-04:00,UUP,28.45999908,28.5,28.36750031,28.39500046,28.39500046,6298,8.29519909,-0.064998627
2021-03-15 15:30:00-04:00,UUP,28.37750053,28.76499939,28.37750053,28.76499939,28.76499939,6915,9.70633159,0.387498856
2021-03-16 09:30:00-04:00,UUP,29.23500061,30.17250061,29.13750076,30.02942467,30.02942467,17310,14.5287012,0.794424057
2021-03-16 10:30:00-04:00,UUP,30.25,30.28912544,30.05500031,30.25749969,30.25749969,12448,15.39855258,0.007499695
2021-03-16 11:30:00-04:00,UUP,30.125,30.19750023,29.61000061,29.61000061,29.61000061,7191,12.92906707,-0.51499939
2021-03-16 12:30:00-04:00,UUP,29.71249962,30.15999985,29.71249962,30.15999985,30.15999985,4818,15.02669961,0.447500229
2021-03-16 13:30:00-04:00,UUP,29.89999962,29.89999962,29.25,29.25,29.25,4408,11.55606699,-0.649999619
2021-03-16 14:30:00-04:00,UUP,29.28000069,29.60000038,29.07999992,29.59000015,29.59000015,6889,12.85278767,0.309999466
2021-03-16 15:30:00-04:00,UUP,29.64999962,29.64999962,29.38599968,29.45750046,29.45750046,4380,12.34744939,-0.192499161
2021-03-17 09:30:00-04:00,UUP,28.75,29.20000076,28.22750092,29.16500092,29.16500092,17786,11.23189046,0.415000916
2021-03-17 10:30:00-04:00,UUP,29.13999939,29.13999939,28.74702454,28.93829918,28.93829918,1809,10.36727665,-0.201700211
2021-03-17 11:30:00-04:00,UUP,28.87999916,29.25,28.62000084,29.25,29.25,1885,11.55606699,0.370000839
2021-03-17 12:30:00-04:00,UUP,29.08749962,29.08749962,28.8553009,28.98749924,28.98749924,3304,10.55491989,-0.100000381
2021-03-17 13:30:00-04:00,UUP,28.91250038,29.91749954,28.80500031,29.5625,29.5625,5971,12.74790532,0.649999619
2021-03-17 14:30:00-04:00,UUP,29.45929909,30.52750015,29.45929909,30.25499916,30.25499916,8487,15.38901584,0.795700073
2021-03-17 15:30:00-04:00,UUP,30.3125,30.36249924,29.91749954,30.11750031,30.11750031,8329,14.86461134,-0.194999695
2021-03-18 09:30:00-04:00,UUP,29.26499939,29.30750084,28.69502449,29.04405022,29.04405022,8177,10.77059869,-0.220949173
2021-03-18 10:30:00-04:00,UUP,28.97249985,29.16049957,28.87874985,29.02249908,29.02249908,3011,10.6884052,0.049999237
2021-03-18 11:30:00-04:00,UUP,28.96875,29.29999924,28.875,29.19499969,29.19499969,2537,11.34630229,0.226249695
2021-03-18 12:30:00-04:00,UUP,29.25807571,29.25807571,28.66124916,28.96750069,28.96750069,2226,10.47864777,-0.290575027
2021-03-18 13:30:00-04:00,UUP,28.84749985,28.96147537,28.5,28.5,28.5,5483,8.69565502,-0.347499847
2021-03-18 14:30:00-04:00,UUP,28.47249985,28.47249985,27.8607502,27.8607502,27.8607502,2621,6.257631304,-0.611749649
2021-03-18 15:30:00-04:00,UUP,27.92000008,27.92110062,27.54500008,27.54500008,27.54500008,9920,5.053397398,-0.375
2021-03-19 09:30:00-04:00,UUP,27.87750053,27.87750053,27.12249947,27.64249992,27.64249992,9425,5.425250372,-0.23500061
2021-03-19 10:30:00-04:00,UUP,27.6949749,28.09124947,27.29999924,28.01749992,28.01749992,3339,6.855456359,0.322525024
2021-03-19 11:30:00-04:00,UUP,28.11000061,28.37750053,28.11000061,28.28750038,28.28750038,2611,7.885206416,0.177499771
2021-03-19 12:30:00-04:00,UUP,28.45249939,28.60750008,28.43499947,28.60750008,28.60750008,5671,9.105647694,0.155000687
2021-03-19 13:30:00-04:00,UUP,28.60000038,28.72500038,28.30999947,28.44750023,28.44750023,11548,8.495427055,-0.152500153
2021-03-19 14:30:00-04:00,UUP,28.47999954,28.51124954,27.91250038,27.91749954,27.91749954,7005,6.474066641,-0.5625
2021-03-19 15:30:00-04:00,UUP,27.95750046,28.35000038,27.93874931,28.29249954,28.29249954,5050,7.904272628,0.334999084
2021-03-22 09:30:00-04:00,UUP,28.92000008,29.23875046,28.78974915,29,29,11723,10.60259634,0.079999924
2021-03-22 10:30:00-04:00,UUP,29.06419945,29.42000008,29.02750015,29.38780022,29.38780022,5810,12.08162085,0.323600769
2021-03-22 11:30:00-04:00,UUP,29.49500084,29.80500031,29.49500084,29.80500031,29.80500031,6362,13.67277302,0.309999466
2021-03-22 12:30:00-04:00,UUP,29.86750031,30.125,29.86750031,29.97807503,29.97807503,12419,14.3328597,0.110574722
2021-03-22 13:30:00-04:00,UUP,29.98875046,30.13999939,29.94499969,30.03249931,30.03249931,8658,14.54042754,0.043748856
2021-03-22 14:30:00-04:00,UUP,29.98250008,29.9999752,29.59000015,29.59000015,29.59000015,4399,12.85278767,-0.392499924
2021-03-22 15:30:00-04:00,UUP,29.65500069,29.65999985,29.43997574,29.49749947,29.49749947,16266,12.50000091,-0.157501221
2021-03-23 09:30:00-04:00,UUP,29.88750076,29.88750076,29.00250053,29.04750061,29.04750061,5825,10.78375809,-0.840000153
2021-03-23 10:30:00-04:00,UUP,28.75,29.13999939,28.73125076,29.125,29.125,4159,11.07933167,0.375
2021-03-23 11:30:00-04:00,UUP,29.125,29.125,28.46249962,28.66749954,28.66749954,7988,9.334478615,-0.457500458
2021-03-23 12:30:00-04:00,UUP,28.61499977,28.85750008,28.59749985,28.62750053,28.62750053,3653,9.181927093,0.012500763
2021-03-23 13:30:00-04:00,UUP,28.62750053,28.62750053,28.23999977,28.24749947,28.24749947,7982,7.732647619,-0.380001068
2021-03-23 14:30:00-04:00,UUP,28.31999969,28.32500076,27.875,27.875,27.875,9083,6.311978375,-0.444999695
2021-03-23 15:30:00-04:00,UUP,27.89249992,28.05500031,27.82500076,28.04750061,28.04750061,9883,6.969875457,0.155000687
2021-03-24 09:30:00-04:00,UUP,29.1875,29.19417572,28.01749992,28.09375,28.09375,13508,7.146265201,-1.09375
2021-03-24 10:30:00-04:00,UUP,28.75,28.77499962,28.55500031,28.67650032,28.67650032,6306,9.368806527,-0.07349968
2021-03-24 11:30:00-04:00,UUP,28.55500031,28.55500031,28.20750046,28.29500008,28.29500008,134987,7.913809372,-0.260000229
2021-03-24 12:30:00-04:00,UUP,28.3784256,28.3784256,28.04249954,28.04249954,28.04249954,1856,6.95080197,-0.335926056
2021-03-24 13:30:00-04:00,UUP,28.16250038,28.37000084,28.12249947,28.12252426,28.12252426,1425,7.256006857,-0.03997612
2021-03-24 14:30:00-04:00,UUP,28.00499916,28.00499916,27.70999908,27.74749947,27.74749947,4709,5.825706303,-0.257499695
2021-03-24 15:30:00-04:00,UUP,27.55750084,27.55750084,27.08499908,27.08499908,27.08499908,22362,3.299007604,-0.472501755
2021-03-25 09:30:00-04:00,UUP,26.29000092,27.00749969,26.15802574,26.63500023,26.63500023,79459,1.582764784,0.344999313
2021-03-25 10:30:00-04:00,UUP,26.60000038,26.60000038,25.71500015,25.79500008,25.79500008,16890,-1.620897209,-0.805000305
2021-03-25 11:30:00-04:00,UUP,26.42250061,27.01250076,26.12999916,27.01250076,27.01250076,4507,3.022507515,0.590000153
2021-03-25 12:30:00-04:00,UUP,26.99352455,27.10250092,26.69750023,26.88252449,26.88252449,3239,2.526793266,-0.111000061
2021-03-25 13:30:00-04:00,UUP,26.93250084,26.93250084,26.45999908,26.45999908,26.45999908,1626,0.915330959,-0.472501755
2021-03-25 14:30:00-04:00,UUP,26.51499939,27.11499977,26.51499939,27.07125092,27.07125092,3035,3.246573701,0.556251526
2021-03-25 15:30:00-04:00,UUP,27.05324936,27.31500053,27.05324936,27.10000038,27.10000038,2522,3.35622079,0.046751022
2021-03-26 09:30:00-04:00,UUP,27.02000046,28.05627441,26.83250046,28.05627441,28.05627441,7543,7.003337715,1.036273956
2021-03-26 10:30:00-04:00,UUP,28.15500069,28.38999939,27.75,27.79750061,27.79750061,10938,6.016404799,-0.357500076
2021-03-26 11:30:00-04:00,UUP,27.89249992,28.48250008,27.88249969,28.48250008,28.48250008,9892,8.628912365,0.590000153
2021-03-26 12:30:00-04:00,UUP,28.55999947,28.85750008,28.53750038,28.82250023,28.82250023,11218,9.925633042,0.262500763
2021-03-26 13:30:00-04:00,UUP,28.81074905,28.81074905,27.85750008,28.10250092,28.10250092,7103,7.179640166,-0.708248138
2021-03-26 14:30:00-04:00,UUP,28.14374924,28.88027573,27.97750092,28.88027573,28.88027573,13858,10.14598201,0.736526489
2021-03-26 15:30:00-04:00,UUP,28.92499924,29.5,28.89749908,29.5,29.5,9189,12.50953765,0.575000763
2021-03-29 09:30:00-04:00,UUP,29.25,29.28000069,28.41024971,28.75,28.75,10919,9.649125678,-0.5
2021-03-29 10:30:00-04:00,UUP,28.55249977,28.83749962,28.30750084,28.36750031,28.36750031,3414,8.190316736,-0.184999466
2021-03-29 11:30:00-04:00,UUP,28.35750008,28.74875069,28.35750008,28.52249908,28.52249908,2514,8.781463888,0.164999008
2021-03-29 12:30:00-04:00,UUP,28.77277565,29.27249908,28.77277565,29.06500053,29.06500053,2883,10.85050074,0.292224884
2021-03-29 13:30:00-04:00,UUP,29.21750069,29.21999931,28.53249931,28.55249977,28.55249977,2347,8.895882986,-0.665000916
2021-03-29 14:30:00-04:00,UUP,28.25,28.62112427,28.15237427,28.62112427,28.62112427,3107,9.157608761,0.371124268
2021-03-29 15:30:00-04:00,UUP,28.77249908,28.81500053,28.64500046,28.69750023,28.69750023,2478,9.448897713,-0.074998856
2021-03-30 09:30:00-04:00,UUP,28.1875,28.37000084,27.85250092,27.87242508,27.87242508,13089,6.30215793,-0.315074921
2021-03-30 10:30:00-04:00,UUP,28.04000092,28.46030045,28.04000092,28.40999985,28.40999985,2926,8.352405002,0.369998932
2021-03-30 11:30:00-04:00,UUP,28.43499947,28.5625,28.07500076,28.27750015,28.27750015,4198,7.847066717,-0.157499313
2021-03-30 12:30:00-04:00,UUP,28.24500084,28.24500084,28.18000031,28.23374939,28.23374939,562,7.680206442,-0.01125145
2021-03-30 13:30:00-04:00,UUP,28.3125,28.35000038,28.13500023,28.1909256,28.1909256,1675,7.516881527,-0.121574402
2021-03-30 14:30:00-04:00,UUP,28.24749947,28.53000069,28.24749947,28.51000023,28.51000023,3955,8.73379472,0.262500763
2021-03-30 15:30:00-04:00,UUP,28.58749962,28.63249969,28.20750046,28.30750084,28.30750084,2521,7.961485814,-0.279998779
2021-03-31 09:30:00-04:00,UUP,29.15250015,29.89749908,29,29.63999939,29.63999939,13109,13.04347889,0.487499237
2021-03-31 10:30:00-04:00,UUP,29.66399956,29.91749954,29.65500069,29.68250084,29.68250084,56978,13.20557443,0.018501282
2021-03-31 11:30:00-04:00,UUP,29.62750053,30.03199959,29.55147552,30.03199959,30.03199959,3962,14.53852164,0.404499054
2021-03-31 12:30:00-04:00,UUP,29.98999977,30.14925003,29.87000084,30.125,30.125,8810,14.8932143,0.135000229
2021-03-31 13:30:00-04:00,UUP,30.21750069,30.25,30.04999924,30.04999924,30.04999924,3555,14.60717019,-0.16750145
2021-03-31 14:30:00-04:00,UUP,30.20247459,30.32250023,30.20247459,30.26000023,30.26000023,2646,15.40808933,0.057525635
2021-03-31 15:30:00-04:00,UUP,30.23250008,30.31749916,29.88999939,29.96999931,29.96999931,49735,14.30205987,-0.262500763
2021-04-01 09:30:00-04:00,UUP,31.19249916,31.5625,31.00250053,31.47500038,31.47500038,33641,20.04195731,0.282501221
2021-04-01 10:30:00-04:00,UUP,31.45249939,31.67682457,31.36000061,31.46249962,31.46249962,11070,19.99428086,0.010000229
2021-04-01 11:30:00-04:00,UUP,31.35499954,31.41875076,31.16500092,31.41875076,31.41875076,4646,19.82742786,0.063751221
2021-04-01 12:30:00-04:00,UUP,31.41250038,31.5,31.33499908,31.33499908,31.33499908,3471,19.50800879,-0.077501297
2021-04-01 13:30:00-04:00,UUP,31.34250069,31.71249962,31.34250069,31.71249962,31.71249962,3260,20.94775152,0.369998932
2021-04-01 14:30:00-04:00,UUP,31.79624939,31.91250038,31.78125,31.80500031,31.80500031,7851,21.30053828,0.008750916
2021-04-01 15:30:00-04:00,UUP,31.80249977,31.92015076,31.72500038,31.92015076,31.92015076,10149,21.73970859,0.117650986
2021-04-05 09:30:00-04:00,UUP,32.89500046,33,32.23749924,33,33,22021,25.85812687,0.104999542
2021-04-05 10:30:00-04:00,UUP,32.97750092,32.98249817,32.39250183,32.72999954,32.72999954,13729,24.82837681,-0.247501373
2021-04-05 11:30:00-04:00,UUP,32.75999832,32.97000122,32.73125076,32.94749832,32.94749832,4273,25.65789163,0.1875
2021-04-05 12:30:00-04:00,UUP,32.98749924,33.21250153,32.9375,33.11750031,33.11750031,10301,26.30625924,0.130001068
2021-04-05 13:30:00-04:00,UUP,33.04750061,33.27999878,33.04750061,33.24000168,33.24000168,4103,26.7734651,0.192501068
2021-04-05 14:30:00-04:00,UUP,33.24000168,33.31750107,33.10499954,33.14025116,33.14025116,9236,26.39302833,-0.099750519
2021-04-05 15:30:00-04:00,UUP,33.14250183,33.16999817,33.02000046,33.13249969,33.13249969,4963,26.36346515,-0.010002136
2021-04-06 09:30:00-04:00,UUP,32.97499847,33.24250031,32.72499847,32.96500015,32.96500015,10210,25.72464156,-0.009998322
2021-04-06 10:30:00-04:00,UUP,32.90750122,33.25,32.90000153,33.25,33.25,7055,26.81159752,0.342498779
2021-04-06 11:30:00-04:00,UUP,33.27249908,33.27249908,33.00749969,33.00749969,33.00749969,1667,25.88672982,-0.26499939
2021-04-06 12:30:00-04:00,UUP,32.98249817,33.00894928,32.14250183,32.14250183,32.14250183,4149,22.58772949,-0.839996338
2021-04-06 13:30:00-04:00,UUP,31.97750092,32.65000153,31.92535019,32.65000153,32.65000153,3317,24.52327376,0.67250061
2021-04-06 14:30:00-04:00,UUP,32.48749924,32.60749817,32.48749924,32.59749985,32.59749985,2703,24.32303852,0.11000061
2021-04-06 15:30:00-04:00,UUP,32.5,32.51240158,32.25,32.44499969,32.44499969,4149,23.74142084,-0.055000305
2021-04-07 09:30:00-04:00,UUP,32.53250122,32.67499924,32.09749985,32.67499924,32.67499924,9369,24.6186121,0.142498016
2021-04-07 10:30:00-04:00,UUP,32.60499954,32.60499954,32.38164902,32.38164902,32.38164902,2370,23.49980879,-0.223350525
2021-04-07 11:30:00-04:00,UUP,32.22624969,32.24425125,32.05749893,32.18000031,32.18000031,4630,22.73074427,-0.04624939
2021-04-07 12:30:00-04:00,UUP,32.27500153,32.40499878,32.27500153,32.35749817,32.35749817,5158,23.40770029,0.082496643
2021-04-07 13:30:00-04:00,UUP,32.43999863,32.90999985,32.43999863,32.80002594,32.80002594,5060,25.09544927,0.360027313
2021-04-07 14:30:00-04:00,UUP,32.91500092,32.93500137,32.68999863,32.68999863,32.68999863,1600,24.67581801,-0.225002289
2021-04-07 15:30:00-04:00,UUP,32.54000092,32.65999985,32.54000092,32.64749908,32.64749908,5998,24.51372975,0.107498169
2021-04-08 09:30:00-04:00,UUP,33.40000153,33.4375,32.85749817,32.93999863,32.93999863,8173,25.62928867,-0.460002899
2021-04-08 10:30:00-04:00,UUP,32.87474823,33.06394958,32.82500076,33.06394958,33.06394958,12684,26.10202308,0.189201355
2021-04-08 11:30:00-04:00,UUP,33.14250183,33.15250015,32.99499893,33.01250076,33.01250076,12207,25.90580331,-0.130001068
2021-04-08 12:30:00-04:00,UUP,33.06999969,33.14250183,33.03250122,33.03250122,33.03250122,4191,25.98208271,-0.037498474
2021-04-08 13:30:00-04:00,UUP,33.09000015,33.13980103,32.97999954,33.11000061,33.11000061,2264,26.27765628,0.020000458
2021-04-08 14:30:00-04:00,UUP,33.16249847,33.25,33.11500168,33.25,33.25,2296,26.81159752,0.087501526
2021-04-08 15:30:00-04:00,UUP,33.15252686,33.26499939,33.09999847,33.26499939,33.26499939,5101,26.86880344,0.112472534
2021-04-09 09:30:00-04:00,UUP,32.95249939,33.125,32.61875153,33.03499985,33.03499985,5189,25.99161218,0.082500458
2021-04-09 10:30:00-04:00,UUP,32.98500061,33.13750076,32.94250107,32.97249985,32.97249985,2351,25.75324451,-0.012500763
2021-04-09 11:30:00-04:00,UUP,33.00249863,33.21749878,33.00249863,33.15750122,33.15750122,649,26.45881804,0.155002594
2021-04-09 12:30:00-04:00,UUP,33.13624954,33.15250015,33.08499908,33.08499908,33.08499908,1147,26.1823034,-0.051250458
2021-04-09 13:30:00-04:00,UUP,33.20750046,33.20750046,33.04750061,33.05500031,33.05500031,3203,26.06789157,-0.152500153
2021-04-09 14:30:00-04:00,UUP,33.00374985,33.11249924,32.86750031,33.11249924,33.11249924,4031,26.28718575,0.10874939
2021-04-09 15:30:00-04:00,UUP,33.09524918,33.34249878,33.09002686,33.31499863,33.31499863,4823,27.05949466,0.219749451
2021-04-12 09:30:00-04:00,UUP,33.05500031,33.05500031,32.4286499,32.62337494,32.62337494,10493,24.42172309,-0.431625366
2021-04-12 10:30:00-04:00,UUP,32.42499924,32.65000153,32.22000122,32.58499908,32.58499908,3648,24.27536208,0.159999847
2021-04-12 11:30:00-04:00,UUP,32.50249863,32.65000153,32.41249847,32.49000168,32.49000168,2804,23.91305312,-0.012496948
2021-04-12 12:30:00-04:00,UUP,32.58750153,32.88499832,32.58750153,32.73002625,32.73002625,3410,24.82847865,0.142524719
2021-04-12 13:30:00-04:00,UUP,32.53125,32.79624939,32.49250031,32.78472519,32.78472519,2325,25.037094,0.253475189
2021-04-12 14:30:00-04:00,UUP,32.77249908,32.80250168,32.68972397,32.80250168,32.80250168,2156,25.10489145,0.030002594
2021-04-12 15:30:00-04:00,UUP,32.76750183,32.89250183,32.76750183,32.88249969,32.88249969,2757,25.40999449,0.114997864
2021-04-13 09:30:00-04:00,UUP,33.18999863,33.29502487,32.49750137,32.59492493,32.59492493,7868,24.31321808,-0.5950737
2021-04-13 10:30:00-04:00,UUP,32.53499985,32.68249893,32.5,32.54000092,32.54000092,2848,24.10374435,0.005001068
2021-04-13 11:30:00-04:00,UUP,32.65000153,32.65000153,32.37897491,32.38000107,32.38000107,2440,23.49352371,-0.270000458
2021-04-13 12:30:00-04:00,UUP,32.46875,32.58000183,32.40000153,32.58000183,32.58000183,1434,24.25630314,0.111251831
2021-04-13 13:30:00-04:00,UUP,32.59024811,32.60250092,32.59000015,32.60250092,32.60250092,1489,24.34211201,0.012252808
2021-04-13 14:30:00-04:00,UUP,32.69049835,32.93249893,32.66749954,32.93000031,32.93000031,8844,25.59115625,0.239501953
2021-04-13 15:30:00-04:00,UUP,32.94499969,33.02000046,32.91249847,32.99499893,32.99499893,0,25.83905338,0.049999237
2021-04-14 09:30:00-04:00,UUP,32.85499954,33.06157684,32.65000153,32.70252609,32.70252609,9473,24.7235963,-0.15247345
2021-04-14 10:30:00-04:00,UUP,32.70750046,33.02500153,32.5,32.63000107,32.63000107,3272,24.44699437,-0.07749939
2021-04-14 11:30:00-04:00,UUP,32.64500046,32.80500031,32.61750031,32.776474,32.776474,1831,25.00562493,0.131473541
2021-04-14 12:30:00-04:00,UUP,32.62409973,32.70999908,32.57500076,32.57500076,32.57500076,1363,24.23722966,-0.049098969
2021-04-14 13:30:00-04:00,UUP,32.5,32.5,31.88750076,32.16500092,32.16500092,7806,22.67353836,-0.334999084
2021-04-14 14:30:00-04:00,UUP,32.125,32.17750168,31.78249931,32.17750168,32.17750168,2632,22.7212148,0.052501678
2021-04-14 15:30:00-04:00,UUP,32.18999863,32.18999863,31.98500061,31.98500061,31.98500061,5928,21.98703832,-0.204998016
2021-04-15 09:30:00-04:00,UUP,32.77000046,33.03002548,32.57249832,32.95999908,32.95999908,14063,25.70556807,0.189998627
2021-04-15 10:30:00-04:00,UUP,33.01499939,33.25,33.01499939,33.08250046,33.08250046,6901,26.17277393,0.067501068
2021-04-15 11:30:00-04:00,UUP,32.93500137,33.20500183,32.93000031,33.20500183,33.20500183,3882,26.63997979,0.270000458
2021-04-15 12:30:00-04:00,UUP,33.19499969,33.29999924,33.15250015,33.16524887,33.16524887,2671,26.48836666,-0.029750824
2021-04-15 13:30:00-04:00,UUP,33.31750107,33.52750015,33.3125,33.51750183,33.51750183,5322,27.83181811,0.200000763
2021-04-15 14:30:00-04:00,UUP,33.49750137,33.52500153,33.29499817,33.30250168,33.30250168,2483,27.01183276,-0.194999695
2021-04-15 15:30:00-04:00,UUP,33.4524498,33.52000046,33.38662338,33.40625,33.40625,0,27.40751669,-0.046199799
2021-04-16 09:30:00-04:00,UUP,33.50249863,33.54999924,33.08000183,33.23249817,33.23249817,11189,26.74484759,-0.270000458
2021-04-16 10:30:00-04:00,UUP,33.125,33.34500122,33.07635117,33.07635117,33.07635117,10737,26.14932125,-0.048648834
2021-04-16 11:30:00-04:00,UUP,33.15999985,33.27249908,33.15999985,33.27249908,33.27249908,1220,26.89740639,0.112499237
2021-04-16 12:30:00-04:00,UUP,33.1875,33.22499847,33.08499908,33.11249924,33.11249924,2690,26.28718575,-0.075000763
2021-04-16 13:30:00-04:00,UUP,33.1174736,33.1174736,32.9375,32.94749832,32.94749832,3230,25.65789163,-0.169975281
2021-04-16 14:30:00-04:00,UUP,33.01750183,33.04000092,32.98749924,33.03749847,33.03749847,5904,26.00114164,0.019996643
2021-04-16 15:30:00-04:00,UUP,32.99399948,33.04249954,32.9375,33.01499939,33.01499939,3858,25.91533278,0.020999908
2021-04-19 09:30:00-04:00,UUP,32.60250092,32.64749908,31.92284966,31.93000031,31.93000031,12290,21.77727361,-0.67250061
2021-04-19 10:30:00-04:00,UUP,31.88249969,31.88249969,31.31749916,31.43375015,31.43375015,10139,19.88463377,-0.448749542
